phen_id,trait_type,phenocode,pheno_sex,coding,modifier,description,category,n_cases_EUR,filename
0,biomarkers,30600,both_sexes,,irnt,Albumin,Biological samples > Assay results > Blood assays > Blood biochemistry,367192.0,biomarkers-30600-both_sexes-irnt.tsv.bgz
1,biomarkers,30610,both_sexes,,irnt,Alkaline phosphatase,Biological samples > Assay results > Blood assays > Blood biochemistry,400988.0,biomarkers-30610-both_sexes-irnt.tsv.bgz
2,biomarkers,30620,both_sexes,,irnt,Alanine aminotransferase,Biological samples > Assay results > Blood assays > Blood biochemistry,400822.0,biomarkers-30620-both_sexes-irnt.tsv.bgz
3,biomarkers,30630,both_sexes,,irnt,Apolipoprotein A,Biological samples > Assay results > Blood assays > Blood biochemistry,364987.0,biomarkers-30630-both_sexes-irnt.tsv.bgz
4,biomarkers,30640,both_sexes,,irnt,Apolipoprotein B,Biological samples > Assay results > Blood assays > Blood biochemistry,399003.0,biomarkers-30640-both_sexes-irnt.tsv.bgz
5,biomarkers,30650,both_sexes,,irnt,Aspartate aminotransferase,Biological samples > Assay results > Blood assays > Blood biochemistry,399482.0,biomarkers-30650-both_sexes-irnt.tsv.bgz
6,biomarkers,30660,both_sexes,,irnt,Direct bilirubin,Biological samples > Assay results > Blood assays > Blood biochemistry,340934.0,biomarkers-30660-both_sexes-irnt.tsv.bgz
7,biomarkers,30670,both_sexes,,irnt,Urea,Biological samples > Assay results > Blood assays > Blood biochemistry,400687.0,biomarkers-30670-both_sexes-irnt.tsv.bgz
8,biomarkers,30680,both_sexes,,irnt,Calcium,Biological samples > Assay results > Blood assays > Blood biochemistry,367050.0,biomarkers-30680-both_sexes-irnt.tsv.bgz
9,biomarkers,30690,both_sexes,,irnt,Cholesterol,Biological samples > Assay results > Blood assays > Blood biochemistry,400963.0,biomarkers-30690-both_sexes-irnt.tsv.bgz
10,biomarkers,30700,both_sexes,,irnt,Creatinine,Biological samples > Assay results > Blood assays > Blood biochemistry,400761.0,biomarkers-30700-both_sexes-irnt.tsv.bgz
11,biomarkers,30710,both_sexes,,irnt,C-reactive protein,Biological samples > Assay results > Blood assays > Blood biochemistry,400094.0,biomarkers-30710-both_sexes-irnt.tsv.bgz
12,biomarkers,30720,both_sexes,,irnt,Cystatin C,Biological samples > Assay results > Blood assays > Blood biochemistry,400940.0,biomarkers-30720-both_sexes-irnt.tsv.bgz
13,biomarkers,30730,both_sexes,,irnt,Gamma glutamyltransferase,Biological samples > Assay results > Blood assays > Blood biochemistry,400751.0,biomarkers-30730-both_sexes-irnt.tsv.bgz
14,biomarkers,30740,both_sexes,,irnt,Glucose,Biological samples > Assay results > Blood assays > Blood biochemistry,366759.0,biomarkers-30740-both_sexes-irnt.tsv.bgz
15,biomarkers,30750,both_sexes,,irnt,Glycated haemoglobin (HbA1c),Biological samples > Assay results > Blood assays > Blood biochemistry,400825.0,biomarkers-30750-both_sexes-irnt.tsv.bgz
16,biomarkers,30760,both_sexes,,irnt,HDL cholesterol,Biological samples > Assay results > Blood assays > Blood biochemistry,367021.0,biomarkers-30760-both_sexes-irnt.tsv.bgz
17,biomarkers,30770,both_sexes,,irnt,IGF-1,Biological samples > Assay results > Blood assays > Blood biochemistry,398797.0,biomarkers-30770-both_sexes-irnt.tsv.bgz
18,biomarkers,30780,both_sexes,,irnt,LDL direct,Biological samples > Assay results > Blood assays > Blood biochemistry,400223.0,biomarkers-30780-both_sexes-irnt.tsv.bgz
19,biomarkers,30790,both_sexes,,irnt,Lipoprotein A,Biological samples > Assay results > Blood assays > Blood biochemistry,318922.0,biomarkers-30790-both_sexes-irnt.tsv.bgz
20,biomarkers,30800,both_sexes,,irnt,Oestradiol,Biological samples > Assay results > Blood assays > Blood biochemistry,63332.0,biomarkers-30800-both_sexes-irnt.tsv.bgz
21,biomarkers,30810,both_sexes,,irnt,Phosphate,Biological samples > Assay results > Blood assays > Blood biochemistry,366484.0,biomarkers-30810-both_sexes-irnt.tsv.bgz
22,biomarkers,30820,both_sexes,,irnt,Rheumatoid factor,Biological samples > Assay results > Blood assays > Blood biochemistry,35667.0,biomarkers-30820-both_sexes-irnt.tsv.bgz
23,biomarkers,30830,both_sexes,,irnt,SHBG,Biological samples > Assay results > Blood assays > Blood biochemistry,363650.0,biomarkers-30830-both_sexes-irnt.tsv.bgz
24,biomarkers,30840,both_sexes,,irnt,Total bilirubin,Biological samples > Assay results > Blood assays > Blood biochemistry,399286.0,biomarkers-30840-both_sexes-irnt.tsv.bgz
25,biomarkers,30850,both_sexes,,irnt,Testosterone,Biological samples > Assay results > Blood assays > Blood biochemistry,363203.0,biomarkers-30850-both_sexes-irnt.tsv.bgz
26,biomarkers,30860,both_sexes,,irnt,Total protein,Biological samples > Assay results > Blood assays > Blood biochemistry,366758.0,biomarkers-30860-both_sexes-irnt.tsv.bgz
27,biomarkers,30870,both_sexes,,irnt,Triglycerides,Biological samples > Assay results > Blood assays > Blood biochemistry,400639.0,biomarkers-30870-both_sexes-irnt.tsv.bgz
28,biomarkers,30880,both_sexes,,irnt,Urate,Biological samples > Assay results > Blood assays > Blood biochemistry,400469.0,biomarkers-30880-both_sexes-irnt.tsv.bgz
29,biomarkers,30890,both_sexes,,irnt,Vitamin D,Biological samples > Assay results > Blood assays > Blood biochemistry,383324.0,biomarkers-30890-both_sexes-irnt.tsv.bgz
30,categorical,100020,both_sexes,100020,,Typical diet yesterday,Online follow-up > Diet by 24-hour recall > Typical diet yesterday,48239.0,categorical-100020-both_sexes-100020.tsv.bgz
31,categorical,100240,both_sexes,100240,,Coffee consumed,Online follow-up > Diet by 24-hour recall > Hot/cold beverages yesterday,41565.0,categorical-100240-both_sexes-100240.tsv.bgz
32,categorical,100260,both_sexes,100260,,Added milk to instant coffee,Online follow-up > Diet by 24-hour recall > Hot/cold beverages yesterday,24393.0,categorical-100260-both_sexes-100260.tsv.bgz
33,categorical,100280,both_sexes,100280,,Added milk to filtered coffee,Online follow-up > Diet by 24-hour recall > Hot/cold beverages yesterday,7634.0,categorical-100280-both_sexes-100280.tsv.bgz
34,categorical,100320,both_sexes,100320,,Added milk to espresso,Online follow-up > Diet by 24-hour recall > Hot/cold beverages yesterday,279.0,categorical-100320-both_sexes-100320.tsv.bgz
35,categorical,100350,both_sexes,100350,,Added milk to other coffee type,Online follow-up > Diet by 24-hour recall > Hot/cold beverages yesterday,314.0,categorical-100350-both_sexes-100350.tsv.bgz
36,categorical,100360,both_sexes,100360,,Decaffeinated coffee,Online follow-up > Diet by 24-hour recall > Hot/cold beverages yesterday,6758.0,categorical-100360-both_sexes-100360.tsv.bgz
37,categorical,100390,both_sexes,100390,,Tea consumed,Online follow-up > Diet by 24-hour recall > Hot/cold beverages yesterday,47029.0,categorical-100390-both_sexes-100390.tsv.bgz
38,categorical,100460,both_sexes,100460,,Added milk to standard tea,Online follow-up > Diet by 24-hour recall > Hot/cold beverages yesterday,38654.0,categorical-100460-both_sexes-100460.tsv.bgz
39,categorical,100470,both_sexes,100470,,Decaffeinated tea,Online follow-up > Diet by 24-hour recall > Hot/cold beverages yesterday,2789.0,categorical-100470-both_sexes-100470.tsv.bgz
40,categorical,100480,both_sexes,100480,,Added milk to rooibos tea,Online follow-up > Diet by 24-hour recall > Hot/cold beverages yesterday,1049.0,categorical-100480-both_sexes-100480.tsv.bgz
41,categorical,100510,both_sexes,100510,,Other non-alcoholic drinks,Online follow-up > Diet by 24-hour recall > Hot/cold beverages yesterday,7742.0,categorical-100510-both_sexes-100510.tsv.bgz
42,categorical,100580,both_sexes,100580,,Alcohol consumed,Online follow-up > Diet by 24-hour recall > Alcoholic beverages yesterday,29005.0,categorical-100580-both_sexes-100580.tsv.bgz
43,categorical,100760,both_sexes,100760,,Breakfast cereal consumed,Online follow-up > Diet by 24-hour recall > Cereal yesterday,39049.0,categorical-100760-both_sexes-100760.tsv.bgz
44,categorical,100880,both_sexes,100880,,Dried fruit added to cereal,Online follow-up > Diet by 24-hour recall > Cereal yesterday,17052.0,categorical-100880-both_sexes-100880.tsv.bgz
45,categorical,100890,both_sexes,100890,,Milk added to cereal,Online follow-up > Diet by 24-hour recall > Cereal yesterday,33205.0,categorical-100890-both_sexes-100890.tsv.bgz
46,categorical,100920,both_sexes,0,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,2889.0,categorical-100920-both_sexes-0.tsv.bgz
47,categorical,100920,both_sexes,2102,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,36618.0,categorical-100920-both_sexes-2102.tsv.bgz
48,categorical,100920,both_sexes,2103,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,12071.0,categorical-100920-both_sexes-2103.tsv.bgz
49,categorical,100920,both_sexes,2104,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,3302.0,categorical-100920-both_sexes-2104.tsv.bgz
50,categorical,100920,both_sexes,2105,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,1796.0,categorical-100920-both_sexes-2105.tsv.bgz
51,categorical,100920,both_sexes,2106,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,757.0,categorical-100920-both_sexes-2106.tsv.bgz
52,categorical,100920,both_sexes,2107,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,362.0,categorical-100920-both_sexes-2107.tsv.bgz
53,categorical,100920,both_sexes,2108,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,337.0,categorical-100920-both_sexes-2108.tsv.bgz
54,categorical,100920,both_sexes,2109,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,269.0,categorical-100920-both_sexes-2109.tsv.bgz
55,categorical,100920,both_sexes,2110,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,110.0,categorical-100920-both_sexes-2110.tsv.bgz
56,categorical,100920,both_sexes,2199,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,272.0,categorical-100920-both_sexes-2199.tsv.bgz
57,categorical,100920,both_sexes,222,,Type milk consumed,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,107.0,categorical-100920-both_sexes-222.tsv.bgz
58,categorical,100940,both_sexes,100940,,Bread consumed,Online follow-up > Diet by 24-hour recall > Bread/pasta/rice yesterday,50452.0,categorical-100940-both_sexes-100940.tsv.bgz
59,categorical,102080,both_sexes,102080,,Yogurt/ice-cream consumers,Online follow-up > Diet by 24-hour recall > Soup/snacks/pastries yesterday,23912.0,categorical-102080-both_sexes-102080.tsv.bgz
60,categorical,102130,both_sexes,102130,,Dessert consumers,Online follow-up > Diet by 24-hour recall > Soup/snacks/pastries yesterday,19026.0,categorical-102130-both_sexes-102130.tsv.bgz
61,categorical,102250,both_sexes,102250,,Sweet snack consumers,Online follow-up > Diet by 24-hour recall > Soup/snacks/pastries yesterday,31994.0,categorical-102250-both_sexes-102250.tsv.bgz
62,categorical,102400,both_sexes,102400,,Savoury snack consumers,Online follow-up > Diet by 24-hour recall > Soup/snacks/pastries yesterday,20947.0,categorical-102400-both_sexes-102400.tsv.bgz
63,categorical,102520,both_sexes,102520,,Soup consumers,Online follow-up > Diet by 24-hour recall > Soup/snacks/pastries yesterday,7856.0,categorical-102520-both_sexes-102520.tsv.bgz
64,categorical,102700,both_sexes,102700,,Starchy food consumers,Online follow-up > Diet by 24-hour recall > Bread/pasta/rice yesterday,15639.0,categorical-102700-both_sexes-102700.tsv.bgz
65,categorical,102800,both_sexes,102800,,Cheese consumers,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,26596.0,categorical-102800-both_sexes-102800.tsv.bgz
66,categorical,102930,both_sexes,102930,,Egg consumers,Online follow-up > Diet by 24-hour recall > Milk/eggs/cheese yesterday,12435.0,categorical-102930-both_sexes-102930.tsv.bgz
67,categorical,103000,both_sexes,103000,,Meat consumers,Online follow-up > Diet by 24-hour recall > Meat/fish yesterday,40770.0,categorical-103000-both_sexes-103000.tsv.bgz
68,categorical,103120,both_sexes,103120,,Fat removed from meat,Online follow-up > Diet by 24-hour recall > Meat/fish yesterday,14284.0,categorical-103120-both_sexes-103120.tsv.bgz
69,categorical,103130,both_sexes,103130,,Skin removed from poultry,Online follow-up > Diet by 24-hour recall > Meat/fish yesterday,12695.0,categorical-103130-both_sexes-103130.tsv.bgz
70,categorical,103140,both_sexes,103140,,Fish consumer,Online follow-up > Diet by 24-hour recall > Meat/fish yesterday,16876.0,categorical-103140-both_sexes-103140.tsv.bgz
71,categorical,103250,both_sexes,103250,,Vegetarian alternatives intake,Online follow-up > Diet by 24-hour recall > Vegetarian alternatives yesterday,2080.0,categorical-103250-both_sexes-103250.tsv.bgz
72,categorical,103310,both_sexes,103310,,Spreads/sauces consumers,Online follow-up > Diet by 24-hour recall > Spreads/sauces/cooking oils yesterday,29752.0,categorical-103310-both_sexes-103310.tsv.bgz
73,categorical,103990,both_sexes,103990,,Vegetable consumers,Online follow-up > Diet by 24-hour recall > Fruit/vegetables yesterday,48496.0,categorical-103990-both_sexes-103990.tsv.bgz
74,categorical,104400,both_sexes,104400,,Fruit consumers,Online follow-up > Diet by 24-hour recall > Fruit/vegetables yesterday,47993.0,categorical-104400-both_sexes-104400.tsv.bgz
75,categorical,104670,both_sexes,104670,,Vitamin supplement user,Online follow-up > Diet by 24-hour recall > Vitamin/mineral supplements yesterday,24127.0,categorical-104670-both_sexes-104670.tsv.bgz
76,categorical,110001,both_sexes,110001,,"Invitation to complete online 24-hour recall dietary questionnaire, acceptance",Online follow-up > Diet by 24-hour recall,80776.0,categorical-110001-both_sexes-110001.tsv.bgz
77,categorical,1150,both_sexes,1,,Usual side of head for mobile phone use,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Electronic device use,125964.0,categorical-1150-both_sexes-1.tsv.bgz
78,categorical,1150,both_sexes,2,,Usual side of head for mobile phone use,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Electronic device use,203928.0,categorical-1150-both_sexes-2.tsv.bgz
79,categorical,1150,both_sexes,3,,Usual side of head for mobile phone use,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Electronic device use,22966.0,categorical-1150-both_sexes-3.tsv.bgz
80,categorical,120,both_sexes,1,,Birth weight known,UK Biobank Assessment Centre > Verbal interview > Early life factors,238519.0,categorical-120-both_sexes-1.tsv.bgz
81,categorical,120,both_sexes,2,,Birth weight known,UK Biobank Assessment Centre > Verbal interview > Early life factors,1197.0,categorical-120-both_sexes-2.tsv.bgz
82,categorical,120,both_sexes,9,,Birth weight known,UK Biobank Assessment Centre > Verbal interview > Early life factors,180757.0,categorical-120-both_sexes-9.tsv.bgz
83,categorical,1210,both_sexes,1210,,Snoring,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sleep,245268.0,categorical-1210-both_sexes-1210.tsv.bgz
84,categorical,12187,both_sexes,0,,Brain MRI measuring method,UK Biobank Assessment Centre > Imaging > Brain MRI,35352.0,categorical-12187-both_sexes-0.tsv.bgz
85,categorical,12187,both_sexes,6,,Brain MRI measuring method,UK Biobank Assessment Centre > Imaging > Brain MRI,273.0,categorical-12187-both_sexes-6.tsv.bgz
86,categorical,12187,both_sexes,7,,Brain MRI measuring method,UK Biobank Assessment Centre > Imaging > Brain MRI,1162.0,categorical-12187-both_sexes-7.tsv.bgz
87,categorical,12188,both_sexes,12188,,Operator indicated brain MRI measurement completed,UK Biobank Assessment Centre > Imaging > Brain MRI,29721.0,categorical-12188-both_sexes-12188.tsv.bgz
88,categorical,12223,both_sexes,0,,Abdominal MRI measuring method,UK Biobank Assessment Centre > Imaging > Abdominal MRI,35853.0,categorical-12223-both_sexes-0.tsv.bgz
89,categorical,12223,both_sexes,6,,Abdominal MRI measuring method,UK Biobank Assessment Centre > Imaging > Abdominal MRI,305.0,categorical-12223-both_sexes-6.tsv.bgz
90,categorical,12223,both_sexes,7,,Abdominal MRI measuring method,UK Biobank Assessment Centre > Imaging > Abdominal MRI,679.0,categorical-12223-both_sexes-7.tsv.bgz
91,categorical,12224,both_sexes,12224,,Abdominal MRI measurement completed,UK Biobank Assessment Centre > Imaging > Abdominal MRI,30312.0,categorical-12224-both_sexes-12224.tsv.bgz
92,categorical,12253,both_sexes,0,,DXA measuring method,UK Biobank Assessment Centre > Imaging > DXA assessment,36193.0,categorical-12253-both_sexes-0.tsv.bgz
93,categorical,12253,both_sexes,6,,DXA measuring method,UK Biobank Assessment Centre > Imaging > DXA assessment,688.0,categorical-12253-both_sexes-6.tsv.bgz
94,categorical,12253,both_sexes,7,,DXA measuring method,UK Biobank Assessment Centre > Imaging > DXA assessment,471.0,categorical-12253-both_sexes-7.tsv.bgz
95,categorical,12254,both_sexes,12254,,DXA measurement completed,UK Biobank Assessment Centre > Imaging > DXA assessment,34712.0,categorical-12254-both_sexes-12254.tsv.bgz
96,categorical,1418,both_sexes,1,,Milk type used,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,26497.0,categorical-1418-both_sexes-1.tsv.bgz
97,categorical,1418,both_sexes,2,,Milk type used,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,273605.0,categorical-1418-both_sexes-2.tsv.bgz
98,categorical,1418,both_sexes,3,,Milk type used,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,86430.0,categorical-1418-both_sexes-3.tsv.bgz
99,categorical,1418,both_sexes,4,,Milk type used,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,15337.0,categorical-1418-both_sexes-4.tsv.bgz
100,categorical,1418,both_sexes,5,,Milk type used,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,4916.0,categorical-1418-both_sexes-5.tsv.bgz
101,categorical,1418,both_sexes,6,,Milk type used,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,13305.0,categorical-1418-both_sexes-6.tsv.bgz
102,categorical,1428,both_sexes,0,,Spread type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,42617.0,categorical-1428-both_sexes-0.tsv.bgz
103,categorical,1428,both_sexes,1,,Spread type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,152410.0,categorical-1428-both_sexes-1.tsv.bgz
104,categorical,1428,both_sexes,2,,Spread type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,2155.0,categorical-1428-both_sexes-2.tsv.bgz
105,categorical,1428,both_sexes,3,,Spread type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,222319.0,categorical-1428-both_sexes-3.tsv.bgz
106,categorical,1448,both_sexes,1,,Bread type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,107422.0,categorical-1448-both_sexes-1.tsv.bgz
107,categorical,1448,both_sexes,2,,Bread type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,48251.0,categorical-1448-both_sexes-2.tsv.bgz
108,categorical,1448,both_sexes,3,,Bread type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,233278.0,categorical-1448-both_sexes-3.tsv.bgz
109,categorical,1448,both_sexes,4,,Bread type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,16756.0,categorical-1448-both_sexes-4.tsv.bgz
110,categorical,1468,both_sexes,1,,Cereal type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,58995.0,categorical-1468-both_sexes-1.tsv.bgz
111,categorical,1468,both_sexes,2,,Cereal type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,62649.0,categorical-1468-both_sexes-2.tsv.bgz
112,categorical,1468,both_sexes,3,,Cereal type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,88841.0,categorical-1468-both_sexes-3.tsv.bgz
113,categorical,1468,both_sexes,4,,Cereal type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,70931.0,categorical-1468-both_sexes-4.tsv.bgz
114,categorical,1468,both_sexes,5,,Cereal type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,68111.0,categorical-1468-both_sexes-5.tsv.bgz
115,categorical,1508,both_sexes,1,,Coffee type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,64717.0,categorical-1508-both_sexes-1.tsv.bgz
116,categorical,1508,both_sexes,2,,Coffee type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,185482.0,categorical-1508-both_sexes-2.tsv.bgz
117,categorical,1508,both_sexes,3,,Coffee type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,73906.0,categorical-1508-both_sexes-3.tsv.bgz
118,categorical,1508,both_sexes,4,,Coffee type,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,5566.0,categorical-1508-both_sexes-4.tsv.bgz
119,categorical,1538,both_sexes,0,,Major dietary changes in the last 5 years,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,257507.0,categorical-1538-both_sexes-0.tsv.bgz
120,categorical,1538,both_sexes,1,,Major dietary changes in the last 5 years,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,44564.0,categorical-1538-both_sexes-1.tsv.bgz
121,categorical,1538,both_sexes,2,,Major dietary changes in the last 5 years,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,117438.0,categorical-1538-both_sexes-2.tsv.bgz
122,categorical,1618,both_sexes,1618,,Alcohol usually taken with meals,UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Alcohol,143760.0,categorical-1618-both_sexes-1618.tsv.bgz
123,categorical,1647,both_sexes,1,,Country of birth (UK/elsewhere),UK Biobank Assessment Centre > Touchscreen > Early life factors,348655.0,categorical-1647-both_sexes-1.tsv.bgz
124,categorical,1647,both_sexes,2,,Country of birth (UK/elsewhere),UK Biobank Assessment Centre > Touchscreen > Early life factors,20100.0,categorical-1647-both_sexes-2.tsv.bgz
125,categorical,1647,both_sexes,3,,Country of birth (UK/elsewhere),UK Biobank Assessment Centre > Touchscreen > Early life factors,34770.0,categorical-1647-both_sexes-3.tsv.bgz
126,categorical,1647,both_sexes,4,,Country of birth (UK/elsewhere),UK Biobank Assessment Centre > Touchscreen > Early life factors,2310.0,categorical-1647-both_sexes-4.tsv.bgz
127,categorical,1647,both_sexes,5,,Country of birth (UK/elsewhere),UK Biobank Assessment Centre > Touchscreen > Early life factors,3106.0,categorical-1647-both_sexes-5.tsv.bgz
128,categorical,1647,both_sexes,6,,Country of birth (UK/elsewhere),UK Biobank Assessment Centre > Touchscreen > Early life factors,11269.0,categorical-1647-both_sexes-6.tsv.bgz
129,categorical,1677,both_sexes,1677,,Breastfed as a baby,UK Biobank Assessment Centre > Touchscreen > Early life factors,227321.0,categorical-1677-both_sexes-1677.tsv.bgz
130,categorical,1707,both_sexes,1,,Handedness (chirality/laterality),UK Biobank Assessment Centre > Touchscreen > Early life factors,373044.0,categorical-1707-both_sexes-1.tsv.bgz
131,categorical,1707,both_sexes,2,,Handedness (chirality/laterality),UK Biobank Assessment Centre > Touchscreen > Early life factors,40185.0,categorical-1707-both_sexes-2.tsv.bgz
132,categorical,1707,both_sexes,3,,Handedness (chirality/laterality),UK Biobank Assessment Centre > Touchscreen > Early life factors,6981.0,categorical-1707-both_sexes-3.tsv.bgz
133,categorical,1747,both_sexes,1,,"Hair colour (natural, before greying)",UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,47976.0,categorical-1747-both_sexes-1.tsv.bgz
134,categorical,1747,both_sexes,2,,"Hair colour (natural, before greying)",UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,19253.0,categorical-1747-both_sexes-2.tsv.bgz
135,categorical,1747,both_sexes,3,,"Hair colour (natural, before greying)",UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,172004.0,categorical-1747-both_sexes-3.tsv.bgz
136,categorical,1747,both_sexes,4,,"Hair colour (natural, before greying)",UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,156778.0,categorical-1747-both_sexes-4.tsv.bgz
137,categorical,1747,both_sexes,5,,"Hair colour (natural, before greying)",UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,18157.0,categorical-1747-both_sexes-5.tsv.bgz
138,categorical,1747,both_sexes,6,,"Hair colour (natural, before greying)",UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,5301.0,categorical-1747-both_sexes-6.tsv.bgz
139,categorical,1767,both_sexes,1767,,Adopted as a child,UK Biobank Assessment Centre > Touchscreen > Early life factors,5667.0,categorical-1767-both_sexes-1767.tsv.bgz
140,categorical,1777,both_sexes,1777,,Part of a multiple birth,UK Biobank Assessment Centre > Touchscreen > Early life factors,9550.0,categorical-1777-both_sexes-1777.tsv.bgz
141,categorical,1787,both_sexes,1787,,Maternal smoking around birth,UK Biobank Assessment Centre > Touchscreen > Early life factors,111620.0,categorical-1787-both_sexes-1787.tsv.bgz
142,categorical,1797,both_sexes,1797,,Father still alive,UK Biobank Assessment Centre > Touchscreen > Family history,94569.0,categorical-1797-both_sexes-1797.tsv.bgz
143,categorical,1835,both_sexes,1835,,Mother still alive,UK Biobank Assessment Centre > Touchscreen > Family history,163024.0,categorical-1835-both_sexes-1835.tsv.bgz
144,categorical,1920,both_sexes,1920,,Mood swings,UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,185534.0,categorical-1920-both_sexes-1920.tsv.bgz
145,categorical,1930,both_sexes,1930,,Miserableness,UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,177625.0,categorical-1930-both_sexes-1930.tsv.bgz
146,categorical,1940,both_sexes,1940,,Irritability,UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,112713.0,categorical-1940-both_sexes-1940.tsv.bgz
147,categorical,1950,both_sexes,1950,,Sensitivity / hurt feelings,UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,226844.0,categorical-1950-both_sexes-1950.tsv.bgz
148,categorical,1960,both_sexes,1960,,Fed-up feelings,UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,167648.0,categorical-1960-both_sexes-1960.tsv.bgz
149,categorical,1970,both_sexes,1970,,Nervous feelings,UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,96438.0,categorical-1970-both_sexes-1970.tsv.bgz
150,categorical,1980,both_sexes,1980,,Worrier / anxious feelings,UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,231995.0,categorical-1980-both_sexes-1980.tsv.bgz
151,categorical,1990,both_sexes,1990,,Tense / 'highly strung',UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,70098.0,categorical-1990-both_sexes-1990.tsv.bgz
152,categorical,2000,both_sexes,2000,,Worry too long after embarrassment,UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,192631.0,categorical-2000-both_sexes-2000.tsv.bgz
153,categorical,20001,both_sexes,1001,,"Cancer code, self-reported",UK Biobank Assessment Centre > Verbal interview > Medical conditions,246.0,categorical-20001-both_sexes-1001.tsv.bgz
154,categorical,20001,both_sexes,1003,,"Cancer code, self-reported",UK Biobank Assessment Centre > Verbal interview > Medical conditions,1328.0,categorical-20001-both_sexes-1003.tsv.bgz
155,categorical,20001,both_sexes,1006,,"Cancer code, self-reported",UK Biobank Assessment Centre > Verbal interview > Medical conditions,318.0,categorical-20001-both_sexes-1006.tsv.bgz
156,categorical,20001,both_sexes,1011,,"Cancer code, self-reported",UK Biobank Assessment Centre > Verbal interview > Medical conditions,134.0,categorical-20001-both_sexes-1011.tsv.bgz
